DateKey,date,day,month,month_in_short,monthnumb,quater,year
20230101,01-01-2023,Sunday,January,Jan,1,1,2023
20230102,02-01-2023,Monday,January,Jan,1,1,2023
20230103,03-01-2023,Tuesday,January,Jan,1,1,2023
20230104,04-01-2023,Wednesday,January,Jan,1,1,2023
20230105,05-01-2023,Thursday,January,Jan,1,1,2023
20230106,06-01-2023,Friday,January,Jan,1,1,2023
20230107,07-01-2023,Saturday,January,Jan,1,1,2023
20230108,08-01-2023,Sunday,January,Jan,1,1,2023
20230109,09-01-2023,Monday,January,Jan,1,1,2023
20230110,10-01-2023,Tuesday,January,Jan,1,1,2023
20230111,11-01-2023,Wednesday,January,Jan,1,1,2023
20230112,12-01-2023,Thursday,January,Jan,1,1,2023
20230113,13-01-2023,Friday,January,Jan,1,1,2023
20230114,14-01-2023,Saturday,January,Jan,1,1,2023
20230115,15-01-2023,Sunday,January,Jan,1,1,2023
20230116,16-01-2023,Monday,January,Jan,1,1,2023
20230117,17-01-2023,Tuesday,January,Jan,1,1,2023
20230118,18-01-2023,Wednesday,January,Jan,1,1,2023
20230119,19-01-2023,Thursday,January,Jan,1,1,2023
20230120,20-01-2023,Friday,January,Jan,1,1,2023
20230121,21-01-2023,Saturday,January,Jan,1,1,2023
20230122,22-01-2023,Sunday,January,Jan,1,1,2023
20230123,23-01-2023,Monday,January,Jan,1,1,2023
20230124,24-01-2023,Tuesday,January,Jan,1,1,2023
20230125,25-01-2023,Wednesday,January,Jan,1,1,2023
20230126,26-01-2023,Thursday,January,Jan,1,1,2023
20230127,27-01-2023,Friday,January,Jan,1,1,2023
20230128,28-01-2023,Saturday,January,Jan,1,1,2023
20230129,29-01-2023,Sunday,January,Jan,1,1,2023
20230130,30-01-2023,Monday,January,Jan,1,1,2023
20230131,31-01-2023,Tuesday,January,Jan,1,1,2023
20230201,01-02-2023,Wednesday,February,Feb,2,1,2023
20230202,02-02-2023,Thursday,February,Feb,2,1,2023
20230203,03-02-2023,Friday,February,Feb,2,1,2023
20230204,04-02-2023,Saturday,February,Feb,2,1,2023
20230205,05-02-2023,Sunday,February,Feb,2,1,2023
20230206,06-02-2023,Monday,February,Feb,2,1,2023
20230207,07-02-2023,Tuesday,February,Feb,2,1,2023
20230208,08-02-2023,Wednesday,February,Feb,2,1,2023
20230209,09-02-2023,Thursday,February,Feb,2,1,2023
20230210,10-02-2023,Friday,February,Feb,2,1,2023
20230211,11-02-2023,Saturday,February,Feb,2,1,2023
20230212,12-02-2023,Sunday,February,Feb,2,1,2023
20230213,13-02-2023,Monday,February,Feb,2,1,2023
20230214,14-02-2023,Tuesday,February,Feb,2,1,2023
